/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', 'left')
 -- right : 1.81
 -- None : -4.74
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 2.25
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.52
 -- right : 1.54
 -- None : -4.72
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.32
 -- right : 0.82
 -- None : 1.32
 -- left : -7.61

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -7.76

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : -4.66
 -- left : -15.97

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.82

('forward', 'red', None, None, 'forward')
 -- forward : -8.96
 -- right : 0.03
 -- None : 1.24
 -- left : -9.95

('right', 'red', 'right', None, 'left')
 -- forward : -8.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.10
 -- left : -8.11

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -7.81

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -16.69
 -- None : 0.00
 -- left : -31.76

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -31.81

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.60
 -- left : -15.28

('left', 'red', 'right', None, None)
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.46
 -- left : 1.42

('forward', 'red', None, None, None)
 -- forward : -8.31
 -- right : 0.93
 -- None : 2.36
 -- left : -8.78

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -7.89

('right', 'green', None, None, 'left')
 -- forward : 0.08
 -- right : 1.42
 -- None : 1.43
 -- left : 0.38

('right', 'green', 'forward', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.80
 -- right : 0.00
 -- None : 0.00
 -- left : -32.48

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.55
 -- left : 0.84

('right', 'red', None, None, 'left')
 -- forward : -10.58
 -- right : 1.13
 -- None : 1.28
 -- left : -7.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.37
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.91

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -4.41
 -- left : 0.30

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.92
 -- left : 0.39

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.15

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.19

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : -31.82

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : -32.74

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -3.58
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 1.63

('left', 'green', 'left', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.29
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 1.95
 -- left : -10.56

('right', 'red', 'forward', None, 'right')
 -- forward : -37.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -16.09

('left', 'green', None, 'left', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -15.58
 -- None : 1.36
 -- left : -32.65

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 1.03

('forward', 'green', None, None, 'left')
 -- forward : 2.04
 -- right : 0.10
 -- None : 1.39
 -- left : 0.91

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -7.31

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.17
 -- left : 0.58

('left', 'red', None, None, None)
 -- forward : -9.32
 -- right : 0.63
 -- None : 1.24
 -- left : -10.39

('right', 'red', 'left', None, None)
 -- forward : -10.23
 -- right : 0.96
 -- None : 1.96
 -- left : 0.00

